:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol
"DL06";"DSData";"DL06 Controller";Yes;Yes
"Galaxy";"\\NA\NA";"NA";Yes;MX
:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor
"ErrorMessage";"$System";"DL06 Error coment1 рус";Yes;999;0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"H3_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L3_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L1_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L2_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H2_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L4_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L5_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H1_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7O_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7W_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L6_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H4_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"OK";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"HEN";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"X";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AccessName";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Default";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"CustomMessage";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"LHwStatus";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Hist_Tag";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ListBox_1";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Listox_1";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ADAM_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L8_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L9_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L10_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L11_Modbus_Enable";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK1_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK2_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"TRUE";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ViewOnlyMode";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"TagName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"RusName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"AutoUpdateTrend";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"report_2h";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"element";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ExecuteStatement";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"newCell";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"CellWrite";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Emulation";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"global";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListIndex";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListCount";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"EventLogLage";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Locked";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"mode";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ResetAlarm";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;Direct;"DL06";No;"ResetAlarm";No;"";0;0;"";""
"H5_CmdPusk";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_CmdPusk";No;"";0;0;"";""
"H5_Run";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_Run";No;"";0;0;"";""
"H1_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H1_Auto";No;"";0;0;"";""
"H2_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H2_Auto";No;"";0;0;"";""
"H3_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H3_Auto";No;"";0;0;"";""
"H4_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H4_Auto";No;"";0;0;"";""
"H5H10_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_AutoMode";No;"";0;0;"";""
"H6H9_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H6_AutoMode";No;"";0;0;"";""
"H10_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H10_Moment";No;"";0;0;"";""
"H9_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H9_Moment";No;"";0;0;"";""
"PowerGood24";"$System";"AccessLevel";No;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"PowerGood24";No;"";0;0;"";""
"SystemAlarm";"$System";"Индикатор аварии на шкафу";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"SystemAlarm";No;"";0;0;"";""
"ADAM_Reset";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"ADAM_Reset";No;"";0;0;"";""
:MemoryInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinValue;MaxValue;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
"PopupActive";"$System";"";Yes;Yes;999;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L1_ErrorCode";"$System";"";Yes;Yes;999;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"StartAppYime";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L2_ErrorCode";"$System";"";Yes;Yes;999;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L3_ErrorCode";"$System";"";Yes;Yes;999;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L4_ErrorCode";"$System";"";Yes;Yes;999;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L5_ErrorCode";"$System";"";Yes;Yes;999;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L6_ErrorCode";"$System";"";Yes;Yes;999;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_Position";"$System";"";Yes;Yes;999;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_Position";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_Position";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_Position";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"AlarmGroup";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"526";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"DL06_LinkError1";"ErrorMessage";"Нет связи  1";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"DL07_LinkError";"ErrorMessage";"Нет связи ";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;On;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"";1;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"DL06_LinkError3";"ErrorMessage";"Нет связи  3";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  3";2;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"DL06_LinkError2";"ErrorMessage";"Нет связи  2";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  2";1;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD1_Cnt";"$System";"";Yes;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"BPI2_Cnt";"$System";"";Yes;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"NORD2_Cnt";"$System";"";Yes;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"BPI1_Cnt";"$System";"";Yes;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"BPI1_CntPrevTime";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"BPI2_CntPrevTime";"$System";"";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"wcAddItemErrorCode";"$System";"";Yes;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"TstColor";"$System";"";No;No;0;No;No;0;0;"";1;-32768;32767;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"PenScale";"$System";"";No;No;0;No;No;0;0;"";1;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"PanMinutes";"$System";"";No;No;0;No;No;0;0;"";10;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SQLResultCode";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ConnectionID_EventWrite";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SQLtagTime";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
